Ticker,Origin,Company
BDN, United States of America,Brandywine Realty Trust
AVB, United States of America,AvalonBay Communities Inc
ARR, United States of America,ARMOUR Residential REIT Inc
ARI, United States of America,Apollo Commercial Real Estate Finance Inc
ARE, United States of America,Alexandria Real Estate Equities Inc
APTS, United States of America,Preferred Apartment Communities Inc
APLE, United States of America,Apple Hospitality REIT Inc
ANH, United States of America,Anworth Mortgage Asset Corp
AMT, United States of America,American Tower Corp
AMH, United States of America,American Homes 4 Rent
ALX, United States of America,Alexanders Inc
ALEX, United States of America,Alexander & Baldwin Inc
AKR, United States of America,Acadia Realty Trust
AIV, United States of America,Apartment Investment and Manag...
AI, United States of America,Arlington Asset Investment Corp
AHT, United States of America,Ashford Hospitality Trust Inc
AHH, United States of America,Armada Hoffler Properties Inc
AGNC, United States of America,AGNC Investment Corp
ADC, United States of America,Agree Realty Corp
ACC, United States of America,American Campus Communities Inc
ABR, United States of America,Arbor Realty Trust Inc
AAT, United States of America,American Assets Trust Inc
BPYU, United States of America,Brookfield Property Reit Inc
BFS, United States of America,Saul Centers Inc
ZAYO, United States of America,Zayo Group Holdings Inc 
XHR, United States of America,Xenia Hotels & Resorts Inc 
WY, United States of America,Weyerhaeuser Co
WSR, United States of America,Whitestone REIT 
WRI, United States of America,Weingarten Realty Investors 
WRE, United States of America,Washington Real Estate Investment Trust 
WPG, United States of America,Washington Prime Group Inc 
WPC, United States of America,W. P. Carey Inc 
WMC, United States of America,Western Asset Mortgage Capital Corp 
WHLR, United States of America,Wheeler Real Estate Investment Trust Inc
WELL, United States of America,Welltower Inc.
VTR, United States of America,Ventas Inc
VNO, United States of America,Vornado Realty Trust
VICI, United States of America,VICI Properties Inc 
VER, United States of America,Vereit Inc 
UMH, United States of America,UMH Properties Inc 
UHT, United States of America,Universal Health Realty Income Trust 
UE, United States of America,Urban Edge Properties 
UDR, United States of America,UDR Inc
UBP, United States of America,Urstadt Biddle Properties Inc 
UBA, United States of America,Urstadt Biddle Properties Inc 
TWO, United States of America,Two Harbors Investment Corp 
TRTX, United States of America,TPG RE Finance Trust Inc 
TRNO, United States of America,Terreno Realty Corp 
TIER, United States of America,TIER REIT Inc 
TCO, United States of America,Taubman Centers Inc 
TCI, United States of America,Transcontinental Realty Investors Inc 
SVC, United States of America,Service Properties Trust
SUI, United States of America,Sun Communities Inc 
STWD, United States of America,Starwood Property Trust Inc 
STOR, United States of America,Store Capital Corp 
STAR, United States of America,iStar Inc 
STAG, United States of America,STAG Industrial Inc 
SRG, United States of America,Seritage Growth Properties 
SRC, United States of America,Spirit Realty Capital Inc 
SPG, United States of America,Simon Property Group Inc
SOHO, United States of America,Sotherly Hotels Inc
SNR, United States of America,New Senior Investment Group Inc 
SLG, United States of America,SL Green Realty Corp
SKT, United States of America,Tanger Factory Outlet Centers Inc 
SITC, United States of America,SITE Centers Corp.
SIR, United States of America,Select Income Reit
SHO, United States of America,Sunstone Hotel Investors Inc 
SELF, United States of America,Global Self Storage Inc
SBRA, United States of America,Sabra Health Care REIT Inc
SBAC, United States of America,SBA Communications Corp 
RYN, United States of America,Rayonier Inc 
RWT, United States of America,Redwood Trust Inc 
RVEN,{{inc-country}},Reven Housing Reit Inc
RPT, United States of America,Ramco-Gershenson Properties Trust 
RPAI, United States of America,Retail Properties of America Inc 
ROIC, United States of America,Retail Opportunity Investments Corp
RLJ, United States of America,RLJ Lodging Trust 
RHP, United States of America,Ryman Hospitality Properties Inc 
REXR, United States of America,Rexford Industrial Realty Inc 
RESI, United States of America,Front Yard Residential Corp
REG, United States of America,Regency Centers Corp 
QTS, United States of America,QTS Realty Trust Inc
QCP, United States of America,Quality Care Properties Inc
PSB, United States of America,PS Business Parks Inc
PSA, United States of America,Public Storage
PMT, United States of America,PennyMac Mortgage Investment Trust
PLD, United States of America,Prologis Inc
PKY, United States of America,Parkway Inc
PK, United States of America,Park Hotels & Resorts Inc 
PGRE, United States of America,Paramount Group Inc
PEI, United States of America,Pennsylvania Real Estate Investment Trust
PEB, United States of America,Pebblebrook Hotel Trust
PEAK, United States of America,Healthpeak Properties Inc
PDM, United States of America,Piedmont Office Realty Trust Inc
PCL,-,Plum Creek Timber Company Inc
PCH, United States of America,PotlatchDeltic Corp
OUT, United States of America,OUTFRONT Media Inc
ORM, United States of America,Owens Realty Mortgage Inc
ORC, United States of America,Orchid Island Capital Inc
OPI, United States of America,Office Properties Income Trust
OLP, United States of America,One Liberty Properties Inc
OHI, United States of America,Omega Healthcare Investors Inc
OFC, United States of America,Corporate Office Properties Trust
O, United States of America,Realty Income Corp
NYRT, United States of America,New York REIT Inc
NYMT, United States of America,New York Mortgage Trust Inc
NXRT, United States of America,NexPoint Residential Trust Inc
NSA, United States of America,National Storage Affiliates Trust
NRZ, United States of America,New Residential Investment Corp
NNN, United States of America,National Retail Properties Inc
NLY, United States of America,Annaly Capital Management Inc
NHI, United States of America,National Health Investors Inc
MTGE, United States of America,MTGE Investment Corp
MRT, United States of America,Medequities Realty Trust Inc
MPW, United States of America,Medical Properties Trust Inc
MORE,-,Monogram Residential Trust Inc
MNR, United States of America,Monmouth Real Estate Investment Corp
MITT, United States of America,AG Mortgage Investment Trust Inc
MGP, United States of America,MGM Growth Properties LLC
MFA, United States of America,MFA Financial Inc
MAC, United States of America,Macerich Co
MAA, United States of America,Mid-America Apartment Communities Inc
LXP, United States of America,Lexington Realty Trust
LTC, United States of America,LTC Properties Inc
LSI, United States of America,Life Storage Inc
LPT, United States of America,Liberty Property Trust
LHO, United States of America,LaSalle Hotel Properties
LAND, United States of America,Gladstone Land Corp
LAMR, United States of America,Lamar Advertising Co
LADR, United States of America,Ladder Capital Corp
KW, United States of America,Kennedy-Wilson Holdings Inc
KRG, United States of America,Kite Realty Group Trust
KREF, United States of America,KKR Real Estate Finance Trust Inc 
KRC, United States of America,Kilroy Realty Corp
KIM, United States of America,Kimco Realty Corp
JCAP, United States of America,Jernigan Capital Inc
JBGS, United States of America,JBG SMITH Properties 
IVR, United States of America,Invesco Mortgage Capital Inc
IRT, United States of America,Independence Realty Trust Inc
IRM, United States of America,Iron Mountain Inc
IRET, United States of America,Investors Real Estate Trust
INVH, United States of America,Invitation Homes Inc 
INN, United States of America,Summit Hotel Properties Inc
IIPR, United States of America,Innovative Industrial Properties Inc
HTA, United States of America,Healthcare Trust Of America Inc
HT, United States of America,Hersha Hospitality Trust
HST, United States of America,Host Hotels & Resorts Inc
HR, United States of America,Healthcare Realty Trust Inc
HPP, United States of America,Hudson Pacific Properties Inc
HIW, United States of America,Highwoods Properties Inc
HIFR, United States of America,InfraREIT Inc
HHC, United States of America,Howard Hughes Corp
HASI, United States of America,Hannon Armstrong Sustainable Infrastructure Capital Inc
GTY, United States of America,Getty Realty Corp
GPT, United States of America,Gramercy Property Trust
GOOD, United States of America,Gladstone Commercial Corp
GNL, United States of America,Global Net Lease Inc
GMRE, United States of America,Global Medical REIT Inc
GLPI, United States of America,Gaming and Leisure Properties Inc
GEO, United States of America,Geo Group Inc
FSP, United States of America,Franklin Street Properties Corp
FRT, United States of America,Federal Realty Investment Trust
FR, United States of America,First Industrial Realty Trust Inc
FPO, United States of America,First Potomac Realty Trust
FPI, United States of America,Farmland Partners Inc
FCPT, United States of America,Four Corners Property Trust Inc
FCH, United States of America,Felcor Lodging Trust Inc
FCE.A, United States of America,Forest City Realty Trust Inc
EXR, United States of America,Extra Space Storage Inc
ESS, United States of America,Essex Property Trust Inc
ESRT, United States of America,Empire State Realty Trust Inc
EQY,-,Equity One Inc
EQR, United States of America,Equity Residential
EQIX, United States of America,Equinix Inc
EQC, United States of America,Equity Commonwealth
EPR, United States of America,EPR Properties
ELS, United States of America,Equity LifeStyle Properties Inc
EGP, United States of America,Eastgroup Properties Inc
EARN, United States of America,Ellington Residential Mortgage REIT
DX, United States of America,Dynex Capital Inc
DRH, United States of America,DiamondRock Hospitality Co
DRE, United States of America,Duke Realty Corp
DOC, United States of America,Physicians Realty Trust
DLR, United States of America,Digital Realty Trust Inc
DEI, United States of America,Douglas Emmett Inc
DEA, United States of America,Easterly Government Properties Inc
DCT, United States of America,DCT Industrial Trust Inc
CYS, United States of America,CYS Investments Inc
CXW, United States of America,CoreCivic Inc
CXP, United States of America,Columbia Property Trust Inc
CUZ, United States of America,Cousins Properties Inc
CUBE, United States of America,CubeSmart
CTT, United States of America,CatchMark Timber Trust Inc 
CTRE, United States of America,CareTrust REIT Inc
CTO, United States of America,Consolidated-Tomoka Land Co
CPT, United States of America,Camden Property Trust
CPLG, United States of America,CorePoint Lodging Inc
CORR, United States of America,CorEnergy Infrastructure Trust Inc
COR, United States of America,CoreSite Realty Corp
CONE, United States of America,CyrusOne Inc
COLD, United States of America,Americold Realty Trust 
CMO, United States of America,Capstead Mortgage Corp
CMCT, United States of America,CIM Commercial Trust Corp
CLPR, United States of America,Clipper Realty Inc 
CLNC,-,Colony Northstar Credit Real Estate Inc 
CLI, United States of America,Mack-Cali Realty Corp
CLDT, United States of America,Chatham Lodging Trust
CIO, Canada,City Office REIT Inc
CIM, United States of America,Chimera Investment Corp
CHMI, United States of America,Cherry Hill Mortgage Investment Corp
CHCT, United States of America,Community Healthcare Trust Inc
CDR, United States of America,Cedar Realty Trust Inc
CDOR, United States of America,Condor Hospitality Trust Inc
CCI, United States of America,Crown Castle International Corp
CBL, United States of America,CBL & Associates Properties Inc
BXP, United States of America,Boston Properties Inc
BXMT, United States of America,Blackstone Mortgage Trust Inc
BRX, United States of America,Brixmor Property Group Inc
BRT, United States of America,BRT Realty Trust 
BRG, United States of America,Bluerock Residential Growth REIT Inc
